,Rank,REC,REC_TGT,REC_YDS,REC_Y/R,REC_LG,REC_20+,REC_TD,RUSH_ATT,RUSH_YDS,RUSH_TD,FL,G,FPTS,FPTS/G,OWN,Year,PlayerID
497,171,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Cole Wick85
498,160,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Cole Wick85
499,162,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Cole Wick85
500,97,2,3,18,9.0,13,0,0,0,0,0,0,6,1.8,0.3,0.0%,2016,Cole Wick85
501,128,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Cole Wick85
502,156,0,1,0,0.0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2018,Cole Wick85
503,139,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019,Cole Wick85
504,172,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Garrett Griffin45
505,162,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Garrett Griffin45
506,161,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Garrett Griffin45
507,136,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Garrett Griffin45
508,106,1,1,4,4.0,4,0,0,0,0,0,0,3,0.4,0.1,0.0%,2017,Garrett Griffin45
509,155,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Garrett Griffin45
510,137,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Garrett Griffin45
511,173,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Jason Vander Laan86
512,163,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Jason Vander Laan86
513,144,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Jason Vander Laan86
514,159,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Jason Vander Laan86
515,126,0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,2017,Jason Vander Laan86
516,124,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Jason Vander Laan86
517,124,0,1,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2019,Jason Vander Laan86
518,174,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,40.9%,2013,O.J. Howard80
519,164,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,40.9%,2014,O.J. Howard80
520,145,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,40.9%,2015,O.J. Howard80
521,157,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,40.9%,2016,O.J. Howard80
522,17,26,39,432,16.6,58,9,6,0,0,0,2,14,75.2,5.4,40.9%,2017,O.J. Howard80
523,10,34,48,565,16.6,75,11,5,0,0,0,0,10,86.5,8.7,40.9%,2018,O.J. Howard80
524,31,34,53,459,13.5,33,8,1,0,0,0,1,14,49.9,3.6,40.9%,2019,O.J. Howard80
525,175,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.3%,2013,David Njoku85
526,165,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.3%,2014,David Njoku85
527,146,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.3%,2015,David Njoku85
528,156,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.3%,2016,David Njoku85
529,22,32,60,386,12.1,34,8,4,1,1,0,0,16,62.7,3.9,3.3%,2017,David Njoku85
530,8,56,88,639,11.4,66,9,4,0,0,0,0,16,87.9,5.5,3.3%,2018,David Njoku85
531,78,5,10,41,8.2,18,0,1,0,0,0,0,4,10.1,2.5,3.3%,2019,David Njoku85
532,177,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Codey McElroy86
533,231,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Codey McElroy86
534,265,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Codey McElroy86
535,265,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Codey McElroy86
536,251,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Codey McElroy86
537,229,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Codey McElroy86
538,97,1,1,30,30.0,30,1,0,0,0,0,0,1,3.0,3.0,0.0%,2019,Codey McElroy86
539,178,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Andrew Vollert87
540,240,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Andrew Vollert87
541,233,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Andrew Vollert87
542,227,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Andrew Vollert87
543,214,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Andrew Vollert87
544,236,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Andrew Vollert87
545,217,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Andrew Vollert87
546,179,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Jared Pinkney
547,177,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Jared Pinkney
548,175,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Jared Pinkney
549,183,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Jared Pinkney
550,169,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Jared Pinkney
551,195,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Jared Pinkney
552,173,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Jared Pinkney
553,180,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Darion Clark44
554,169,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Darion Clark44
555,171,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Darion Clark44
556,167,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Darion Clark44
557,153,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Darion Clark44
558,192,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Darion Clark44
559,167,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Darion Clark44
560,181,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2013,Cole Kmet84
561,173,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2014,Cole Kmet84
562,172,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2015,Cole Kmet84
563,168,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2016,Cole Kmet84
564,154,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2017,Cole Kmet84
565,193,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2018,Cole Kmet84
566,170,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,2019,Cole Kmet84
567,182,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Brycen Hopkins88
568,175,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Brycen Hopkins88
569,173,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Brycen Hopkins88
570,169,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Brycen Hopkins88
571,155,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Brycen Hopkins88
572,190,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Brycen Hopkins88
573,171,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Brycen Hopkins88
574,183,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Hunter Bryant1
575,176,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Hunter Bryant1
576,174,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Hunter Bryant1
577,170,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Hunter Bryant1
578,156,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Hunter Bryant1
579,194,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Hunter Bryant1
580,165,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Hunter Bryant1
581,184,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Jacob Breeland27
582,178,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Jacob Breeland27
583,176,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Jacob Breeland27
584,171,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Jacob Breeland27
585,157,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Jacob Breeland27
586,196,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Jacob Breeland27
587,175,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Jacob Breeland27
588,185,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Parker Hesse49
589,171,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Parker Hesse49
590,169,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Parker Hesse49
591,165,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Parker Hesse49
592,151,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Parker Hesse49
593,202,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Parker Hesse49
594,190,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Parker Hesse49
595,186,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Colby Parkinson84
596,179,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Colby Parkinson84
597,177,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Colby Parkinson84
598,184,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Colby Parkinson84
599,170,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Colby Parkinson84
600,197,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Colby Parkinson84
601,211,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Colby Parkinson84
602,187,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Harrison Bryant40
603,180,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Harrison Bryant40
604,187,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Harrison Bryant40
605,207,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Harrison Bryant40
606,193,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Harrison Bryant40
607,198,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Harrison Bryant40
608,212,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Harrison Bryant40
609,188,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2013,Adam Trautman82
610,181,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2014,Adam Trautman82
611,178,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2015,Adam Trautman82
612,209,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2016,Adam Trautman82
613,195,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2017,Adam Trautman82
614,199,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2018,Adam Trautman82
615,213,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2019,Adam Trautman82
616,189,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2013,Devin Asiasi86
617,190,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2014,Devin Asiasi86
618,188,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2015,Devin Asiasi86
619,210,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2016,Devin Asiasi86
620,196,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2017,Devin Asiasi86
621,200,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2018,Devin Asiasi86
622,216,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2019,Devin Asiasi86
623,190,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Josiah Deguara81
624,184,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Josiah Deguara81
625,209,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Josiah Deguara81
626,211,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Josiah Deguara81
627,197,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Josiah Deguara81
628,201,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Josiah Deguara81
629,219,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Josiah Deguara81
630,191,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Chris Myarick85
631,172,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Chris Myarick85
632,170,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Chris Myarick85
633,166,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Chris Myarick85
634,152,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Chris Myarick85
635,191,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Chris Myarick85
636,193,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Chris Myarick85
637,192,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Jared Rice
638,211,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Jared Rice
639,211,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Jared Rice
640,212,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Jared Rice
641,198,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Jared Rice
642,205,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Jared Rice
643,220,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Jared Rice
644,193,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Matt Sokol46
645,189,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Matt Sokol46
646,186,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Matt Sokol46
647,161,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Matt Sokol46
648,147,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Matt Sokol46
649,206,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Matt Sokol46
650,183,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Matt Sokol46
651,194,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Charles Jones85
652,170,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Charles Jones85
653,168,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Charles Jones85
654,160,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Charles Jones85
655,146,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Charles Jones85
656,203,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Charles Jones85
657,114,1,1,5,5.0,5,0,0,0,0,0,0,4,0.5,0.1,0.0%,2019,Charles Jones85
658,195,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Cole Herdman88
659,183,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Cole Herdman88
660,165,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Cole Herdman88
661,162,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Cole Herdman88
662,148,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Cole Herdman88
663,207,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Cole Herdman88
664,182,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Cole Herdman88
665,196,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Justin Johnson86
666,174,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Justin Johnson86
667,166,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Justin Johnson86
668,163,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Justin Johnson86
669,149,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Justin Johnson86
670,208,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Justin Johnson86
671,181,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Justin Johnson86
672,197,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Ian Bunting48
673,182,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Ian Bunting48
674,167,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Ian Bunting48
675,164,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Ian Bunting48
676,150,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Ian Bunting48
677,209,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Ian Bunting48
678,123,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Ian Bunting48
679,198,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Nate Becker84
680,188,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Nate Becker84
681,185,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Nate Becker84
682,182,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Nate Becker84
683,168,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Nate Becker84
684,204,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Nate Becker84
685,180,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Nate Becker84
686,199,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Cam Sutton15
687,199,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Cam Sutton15
688,198,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Cam Sutton15
689,197,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Cam Sutton15
690,183,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Cam Sutton15
691,121,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Cam Sutton15
692,162,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Cam Sutton15
693,200,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Nate Wieting
694,194,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Nate Wieting
695,193,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Nate Wieting
696,191,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Nate Wieting
697,177,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Nate Wieting
698,137,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Nate Wieting
699,133,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Nate Wieting
700,201,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Eli Wolf17
701,195,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Eli Wolf17
702,194,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Eli Wolf17
703,192,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Eli Wolf17
704,178,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Eli Wolf17
705,138,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Eli Wolf17
706,135,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Eli Wolf17
707,202,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Dylan Stapleton
708,196,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Dylan Stapleton
709,195,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Dylan Stapleton
710,193,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Dylan Stapleton
711,179,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Dylan Stapleton
712,125,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Dylan Stapleton
713,136,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Dylan Stapleton
714,203,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Tommy Hudson
715,197,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Tommy Hudson
716,196,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Tommy Hudson
717,194,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Tommy Hudson
718,180,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Tommy Hudson
719,133,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Tommy Hudson
720,149,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Tommy Hudson
721,204,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Nakia Griffin-Stewart89
722,198,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Nakia Griffin-Stewart89
723,197,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Nakia Griffin-Stewart89
724,186,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Nakia Griffin-Stewart89
725,172,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Nakia Griffin-Stewart89
726,117,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Nakia Griffin-Stewart89
727,154,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Nakia Griffin-Stewart89
728,205,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Caleb Repp87
729,192,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Caleb Repp87
730,190,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Caleb Repp87
731,195,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Caleb Repp87
732,181,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Caleb Repp87
733,120,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Caleb Repp87
734,155,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Caleb Repp87
735,206,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Chase Harrell83
736,201,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Chase Harrell83
737,200,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Chase Harrell83
738,198,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Chase Harrell83
739,184,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Chase Harrell83
740,122,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Chase Harrell83
741,144,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Chase Harrell83
742,207,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Jake Burt
743,208,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Jake Burt
744,191,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Jake Burt
745,189,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Jake Burt
746,175,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Jake Burt
747,129,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Jake Burt
